"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\lib\idea_rt.jar=59209:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;D:\dev\751G10\MavenTest\target\classes;C:\Users\Will\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\Will\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\Will\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\lib\idea_rt.jar=59209:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 1
# Warmup Iteration   1: 1335.950 ops/s
# Warmup Iteration   2: 1395.593 ops/s
# Warmup Iteration   3: 1406.767 ops/s
# Warmup Iteration   4: 1391.275 ops/s
# Warmup Iteration   5: 1386.080 ops/s
# Warmup Iteration   6: 1379.823 ops/s
# Warmup Iteration   7: 1412.532 ops/s
# Warmup Iteration   8: 1392.423 ops/s
# Warmup Iteration   9: 1407.320 ops/s
# Warmup Iteration  10: 1426.738 ops/s
Iteration  47: 1405.998 ops/s
Iteration  48: 1416.858 ops/s
Iteration  49: 1441.032 ops/s
Iteration  50: 1418.785 ops/s
Iteration  51: 1413.545 ops/s
Iteration  52: 1418.019 ops/s
Iteration  53: 1400.666 ops/s
Iteration  54: 1433.766 ops/s
Iteration  55: 1413.407 ops/s
Iteration  56: 1423.070 ops/s
Iteration  57: 1419.341 ops/s
Iteration  58: 1410.160 ops/s
Iteration  59: 1425.338 ops/s
Iteration  60: 1432.914 ops/s
Iteration  61: 1415.452 ops/s
Iteration  62: 1444.173 ops/s
Iteration  63: 1392.002 ops/s
Iteration  64: 1397.175 ops/s
Iteration  65: 1402.671 ops/s
Iteration  66: 1432.526 ops/s
Iteration  67: 1423.192 ops/s
Iteration  68: 1412.815 ops/s
Iteration  69: 1416.318 ops/s
Iteration  70: 1420.377 ops/s
Iteration  71: 1412.818 ops/s
Iteration  72: 1429.190 ops/s
Iteration  73: 1429.825 ops/s
Iteration  74: 1417.110 ops/s
Iteration  75: 1420.964 ops/s
Iteration  76: 1429.107 ops/s
Iteration  77: 1438.374 ops/s
Iteration  78: 1410.188 ops/s
Iteration  79: 1403.382 ops/s
Iteration  80: 1410.350 ops/s
Iteration  81: 1427.303 ops/s
Iteration  82: 1417.237 ops/s
Iteration  83: 1421.070 ops/s
Iteration  84: 1393.461 ops/s
Iteration  85: 1410.292 ops/s
Iteration  86: 1421.420 ops/s
Iteration  87: 1420.961 ops/s
Iteration  88: 1433.653 ops/s
Iteration  89: 1421.732 ops/s
Iteration  90: 1401.704 ops/s
Iteration  91: 1410.950 ops/s
Iteration  92: 1396.903 ops/s
Iteration  93: 1409.394 ops/s
Iteration  94: 1405.550 ops/s
Iteration  95: 1426.085 ops/s
Iteration  96: 1381.346 ops/s
Iteration  97: 1411.981 ops/s
Iteration  98: 1423.159 ops/s
Iteration  99: 1388.448 ops/s
Iteration 100: 1398.709 ops/s


Result: 1416.472 ±(99.9%) 5.136 ops/s [Average]
  Statistics: (min, avg, max) = (1373.173, 1416.472, 1453.116), stdev = 15.143
  Confidence interval (99.9%): [1411.336, 1421.608]


# Run complete. Total time: 00:11:03

Benchmark                         Mode  Samples     Score  Score error  Units
o.s.MyBenchmark.testMethod1      thrpt      100  1400.689       18.949  ops/s
o.s.MyBenchmark.testMethod2      thrpt      100  3574.915       11.842  ops/s
o.s.MyBenchmark.testMethod3      thrpt      100  1366.527        8.026  ops/s
o.s.MyBenchmark.testMethod4      thrpt      100  4170.377       24.314  ops/s
o.s.MyBenchmark.testMethodFOR    thrpt      100  1416.472        5.136  ops/s

Process finished with exit code 0
